"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-29"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-04-29"
"config.yaml" "55c349e7adb86a8874ffba0e1c1cb004" "site/built/config.yaml" "2026-04-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-29"
"episodes/00-introduction.md" "08802473789d39800784a52e4de573e1" "site/built/00-introduction.md" "2026-04-29"
"episodes/01-basics.md" "50bd78c7cd2f87f66bf3ab1d03f05926" "site/built/01-basics.md" "2026-04-29"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-29"
"learners/reference.md" "92eb9977df7c53b9fa2eba803b1911fc" "site/built/reference.md" "2026-04-29"
"learners/setup.md" "d63c9e80f2b5c1cfce1dda2368f5335d" "site/built/setup.md" "2026-04-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-29"
